
D:\projects\gba_emu>bin\main
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
0x00000C04: 0xE151000A INSTRUCTION_CMP, cpsr = 0x8000005F
0x00000C08: 0xB8A103FC INSTRUCTION_STM, cpsr = 0x8000005F
0x00000C0C: 0xBAFFFFFC INSTRUCTION_B, cpsr = 0x8000005F
